"0","MSFT"
"1","GMT"
"1",""
"1","
"
"1","          "
"1","    Open"
"1","    High"
"1","     Low"
"1","   Close"
"1","    Volume"
"1","
2000-09-27"
"1"," 63.4375"
"1"," 63.5625"
"1"," 59.8125"
"1"," 60.6250"
"1","  53077800"
"1","
2000-09-28"
"1"," 60.8125"
"1"," 61.8750"
"1"," 60.6250"
"1"," 61.3125"
"1","  26180200"
"1","
2000-09-29"
"1"," 61.0000"
"1"," 61.3125"
"1"," 58.6250"
"1"," 60.3125"
"1","  37026800"
"1","
2000-10-02"
"1"," 60.5000"
"1"," 60.8125"
"1"," 58.2500"
"1"," 59.1250"
"1","  29281200"
"1","
2000-10-03"
"1"," 59.5625"
"1"," 59.8125"
"1"," 56.5000"
"1"," 56.5625"
"1","  42687000"
"1","
2000-10-04"
"1"," 56.3750"
"1"," 56.5625"
"1"," 54.5000"
"1"," 55.4375"
"1","  68226700"
"1","
2000-10-05"
"1"," 55.5000"
"1"," 57.2500"
"1"," 55.2500"
"1"," 55.3750"
"1","  40549700"
"1","
2000-10-06"
"1"," 55.8125"
"1"," 56.7500"
"1"," 54.7500"
"1"," 55.5625"
"1","  30897000"
"1","
2000-10-09"
"1"," 55.6250"
"1"," 55.7500"
"1"," 53.0000"
"1"," 54.1875"
"1","  29161800"
"1","
2000-10-10"
"1"," 53.9375"
"1"," 55.5625"
"1"," 53.8125"
"1"," 54.5625"
"1","  31033100"
"1","
2000-10-11"
"1"," 54.0000"
"1"," 56.9375"
"1"," 54.0000"
"1"," 55.7500"
"1","  50602900"
"1","
2000-10-12"
"1"," 56.3125"
"1"," 56.8750"
"1"," 53.8125"
"1"," 54.3750"
"1","  45109800"
"1","
2000-10-13"
"1"," 53.8750"
"1"," 54.8750"
"1"," 52.1250"
"1"," 53.7500"
"1","  52260600"
"1","
2000-10-16"
"1"," 53.5000"
"1"," 53.8125"
"1"," 49.5625"
"1"," 50.3750"
"1","  59879500"
"1","
2000-10-17"
"1"," 51.8750"
"1"," 52.4375"
"1"," 50.2500"
"1"," 50.4375"
"1","  40638300"
"1","
2000-10-18"
"1"," 49.6250"
"1"," 53.2500"
"1"," 48.4375"
"1"," 51.7500"
"1","  55268200"
"1","
2000-10-19"
"1"," 58.4375"
"1"," 62.1875"
"1"," 58.0000"
"1"," 61.8750"
"1"," 128496600"
"1","
2000-10-20"
"1"," 61.3125"
"1"," 66.1250"
"1"," 61.1250"
"1"," 65.1875"
"1","  80189300"
"1","
2000-10-23"
"1"," 64.6250"
"1"," 66.2500"
"1"," 60.6875"
"1"," 62.1250"
"1","  92585200"
"1","
2000-10-24"
"1"," 62.6250"
"1"," 62.9375"
"1"," 60.1875"
"1"," 61.5000"
"1","  47213700"
"1","
2000-10-25"
"1"," 61.9375"
"1"," 63.4375"
"1"," 60.4375"
"1"," 61.2500"
"1","  83801900"
"1","
2000-10-26"
"1"," 61.0000"
"1"," 65.0625"
"1"," 60.8125"
"1"," 64.4375"
"1","  57413300"
"1","
2000-10-27"
"1"," 64.6875"
"1"," 69.1875"
"1"," 64.6250"
"1"," 67.6875"
"1","  62146200"
"1","
2000-10-30"
"1"," 67.5000"
"1"," 70.1250"
"1"," 67.3750"
"1"," 69.0625"
"1","  55028800"
"1","
2000-10-31"
"1"," 69.0000"
"1"," 69.5000"
"1"," 68.0000"
"1"," 68.8750"
"1","  52237000"
"1","
2000-11-01"
"1"," 68.5000"
"1"," 70.0625"
"1"," 68.4375"
"1"," 69.6250"
"1","  40654700"
"1","
2000-11-02"
"1"," 70.3750"
"1"," 70.8438"
"1"," 69.6250"
"1"," 70.3125"
"1","  38992600"
"1","
2000-11-03"
"1"," 69.2500"
"1"," 69.6250"
"1"," 68.0625"
"1"," 68.2500"
"1","  34355500"
"1","
2000-11-06"
"1"," 68.6875"
"1"," 70.1250"
"1"," 68.2500"
"1"," 69.5000"
"1","  37425700"
"1","
2000-11-07"
"1"," 69.7500"
"1"," 71.8750"
